name,all_methods,modern_methods,adolescence_fertility_rate,birth_rate,death_rate,infant_mortality_rate,fertility_rate,workforce_ratio,maternal_deaths,male_life_expectancy,female_life_expectancy,gdp,male_laborforce_participation,female_laborforce_participation
Afghanistan,21%,20%,98,34,8,74,4.9,0.2,400,60,62,"$31,044 ",62%,13%
Albania,69%,10%,15,12,7,7.9,1.8,0.69,21,76,80,"$28,252 ",57%,44%
Algeria,56%,48%,6,26,6,21,3,0.21,89,72,77,"$295,163 ",47%,9%
Andorra,-,-,-,9,4,3.4,1.3,-,-,-,-,-,-,-
Angola,18%,12%,146,46,14,95,6.1,0.82,460,50,53,"$115,167 ",56%,50%
Antigua and Barbuda,-,-,-,14,6,16,1.5,-,-,74,80,"$1,458 ",-,-
Argentina,55%,53%,54,18,8,10.8,2.2,0.63,69,73,80,"$642,255 ",51%,32%
Armenia,55%,26%,33,14,9,9,1.5,0.75,29,72,78,"$16,556 ",41%,34%
Australia,72%,68%,12,13,7,3.6,1.9,0.82,6,80,84,"$850,922 ",70%,67%
Austria,70%,68%,9,10,9,3,1.5,0.81,4,78,84,"$335,652 ",64%,54%
Azerbaijan,51%,13%,31,18,6,11,2.2,0.9,26,72,77,"$89,292 ",38%,36%
The Bahamas,-,-,28,15,6,14,1.9,0.87,37,71,77,"$10,889 ",60%,53%
Bahrain,62%,31%,15,15,2,8,2.1,0.45,22,75,76,"$27,150 ",55%,33%
Bangladesh,62%,54%,67,20,6,38,2.3,0.68,170,70,71,"$244,328 ",67%,51%
Barbados,59%,55%,41,12,9,19,1.7,0.86,52,73,78,"$5,298 ",60%,52%
Belarus,63%,51%,20,13,13,4.4,1.7,0.79,1,67,78,"$134,561 ",43%,34%
Belgium,70%,69%,11,11,10,3.8,1.8,0.8,6,78,83,"$410,028 ",35%,30%
Belize,55%,52%,70,21,4,13,2.4,0.6,45,71,77,"$2,263 ",65%,41%
Benin,18%,13%,96,37,10,67,4.9,0.86,340,58,61,"$13,994 ",56%,58%
Bhutan,66%,65%,44,18,7,47,2.2,0.86,120,68,69,"$3,840 ",46%,51%
Bolivia,61%,34%,74,26,7,39,3.2,0.79,200,65,69,"$47,825 ",59%,49%
Bosnia and Herzegovina,46%,12%,13,7,9,5,1.2,0.6,8,72,78,"$32,903 ",40%,26%
Botswana,53%,51%,43,26,8,31,2.9,0.88,170,64,67,"$27,669 ",62%,57%
Brazil,80%,77%,76,15,6,19,1.8,0.74,69,71,79,"$2,169,180 ",72%,55%
Brunei,-,-,23,17,3,4,1.6,0.7,27,77,80,"$19,566 ",51%,42%
Bulgaria,69%,40%,36,9,15,7.6,1.5,0.81,5,71,78,"$103,946 ",36%,27%
Burkina Faso,18%,18%,117,44,11,69,6,0.86,400,56,57,"$20,529 ",81%,73%
Burundi,22%,18%,21,43,10,65,6.2,1.02,740,57,61,"$3,399 ",62%,68%
Cambodia,56%,39%,32,24,6,28,2.7,0.91,170,61,66,"$30,397 ",73%,74%
Cameroon,23%,14%,114,37,11,57,4.9,0.83,590,56,58,"$44,374 ",51%,44%
Canada,74%,72%,11,11,7,4.8,1.6,0.87,11,79,84,"$1,332,626 ",64%,64%
Cape Verde,61%,57%,68,21,6,22,2.4,0.62,53,71,80,"$1,961 ",73%,46%
